[0.114s] Invoking command in '/home/golftrolley/robot_ws/build/dd_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake --build /home/golftrolley/robot_ws/build/dd_bot -- -j4 -l4
[1.679s] Invoked command in '/home/golftrolley/robot_ws/build/dd_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake --build /home/golftrolley/robot_ws/build/dd_bot -- -j4 -l4
[1.738s] Invoking command in '/home/golftrolley/robot_ws/build/dd_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake --install /home/golftrolley/robot_ws/build/dd_bot
[1.813s] -- Install configuration: ""
[1.899s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/local_setup.bash
[1.902s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/local_setup.sh
[1.907s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/local_setup.zsh
[1.909s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/local_setup.dsv
[1.910s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/package.dsv
[2.023s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/ament_index/resource_index/packages/dd_bot
[2.028s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/cmake/dd_botConfig.cmake
[2.030s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/cmake/dd_botConfig-version.cmake
[2.036s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/package.xml
[2.051s] Invoked command in '/home/golftrolley/robot_ws/build/dd_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake --install /home/golftrolley/robot_ws/build/dd_bot
