[0.114s] Invoking command in '/home/golftrolley/robot_ws/build/dd_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake --build /home/golftrolley/robot_ws/build/dd_bot -- -j4 -l4
[1.788s] Invoked command in '/home/golftrolley/robot_ws/build/dd_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake --build /home/golftrolley/robot_ws/build/dd_bot -- -j4 -l4
[1.851s] Invoking command in '/home/golftrolley/robot_ws/build/dd_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake --install /home/golftrolley/robot_ws/build/dd_bot
[1.903s] -- Install configuration: ""
[1.932s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/right_camera.xacro
[1.935s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/robot.urdf.xacro
[1.948s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/robot_core.xacro
[1.950s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/ros2_control.xacro
[1.957s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/launch/launch_robot.launch.py
[1.962s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/launch/launch_sim.launch.py
[1.963s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/launch/rsp.launch.py
[1.967s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/worlds/empty.world
[1.970s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/ament_index/resource_index/package_run_dependencies/dd_bot
[1.974s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/ament_index/resource_index/parent_prefix_path/dd_bot
[1.982s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/environment/ament_prefix_path.sh
[1.985s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/environment/ament_prefix_path.dsv
[1.986s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/environment/path.sh
[1.990s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/environment/path.dsv
[1.994s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/local_setup.bash
[1.997s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/local_setup.sh
[1.999s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/local_setup.zsh
[2.005s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/local_setup.dsv
[2.007s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/package.dsv
[2.663s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/ament_index/resource_index/packages/dd_bot
[2.667s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/cmake/dd_botConfig.cmake
[2.670s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/cmake/dd_botConfig-version.cmake
[2.673s] -- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/package.xml
[2.684s] Invoked command in '/home/golftrolley/robot_ws/build/dd_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake --install /home/golftrolley/robot_ws/build/dd_bot
